0,1,2
90.61,96.0,
96.53,0.0,94.0
93.31,0.0,95.5
94.57,0.0,
80.74,0.0,
88.09,0.0,87.33
63.57,0.0,29.0
93.64,0.0,
94.76,,96.12
80.08,0.0,
95.33,0.0,91.5
95.17,0.0,94.75
85.15,0.0,85.0
97.0,99.5,
91.77,,
95.87,0.0,
96.34,,93.83
82.19,0.0,86.0
93.56,47.0,
97.81,0.0,94.0
97.92,0.0,
95.03,0.0,93.67
91.52,0.0,
87.0,0.0,88.5
98.8,49.0,
95.73,0.0,96.25
89.28,,94.76
77.27,,61.11
89.95,0.0,
92.49,92.0,
83.13,0.0,78.0
90.88,0.0,92.0
89.1,0.0,78.0
77.43,0.0,
86.74,,79.33
53.38,0.0,
94.48,70.0,
94.21,0.0,
94.63,0.0,
77.73,0.0,
73.17,0.0,78.5
91.76,0.0,
91.89,86.0,
95.05,0.0,
88.13,0.0,86.0
80.86,49.0,
87.63,0.0,
96.22,0.0,97.67
94.15,0.0,97.0
55.11,0.0,
88.23,0.0,79.25
85.78,0.0,91.33
92.08,90.5,
87.15,0.0,
95.88,0.0,97.0
93.83,47.5,
94.05,0.0,88.0
94.79,0.0,
93.74,0.0,
78.32,0.0,
83.24,,82.38
96.65,48.0,
26.67,0.0,
92.45,47.0,
92.09,0.0,
96.07,0.0,
81.86,0.0,65.33
96.68,0.0,
92.08,0.0,85.0
92.78,0.0,90.5
92.69,0.0,
93.15,0.0,
95.42,,84.57
90.47,,92.6
94.85,93.14,
29.5,29.0,
96.61,0.0,90.0
98.05,,97.67
94.52,,90.71
96.24,100.0,
88.4,,86.82
77.39,0.0,
90.29,40.0,
96.8,0.0,98.0
97.78,0.0,85.5
93.16,0.0,
88.68,43.0,
93.18,0.0,92.67
93.1,0.0,92.33
95.11,0.0,89.0
97.22,0.0,97.0
93.96,0.0,
53.41,0.0,61.0
87.95,0.0,94.67
89.36,0.0,
90.72,42.5,
96.77,,96.92
86.2,0.0,84.5
97.06,,94.25
64.23,39.5,
95.98,0.0,95.6
85.16,0.0,
92.64,0.0,
70.59,0.0,85.0
83.49,0.0,83.67
82.17,0.0,90.0
75.84,0.0,
95.76,0.0,
93.51,0.0,
98.61,,96.25
87.48,,92.27
98.2,0.0,
96.28,0.0,92.0
97.48,93.0,
87.58,0.0,75.67
62.01,,63.14
97.35,0.0,
96.03,0.0,
89.8,0.0,94.5
91.77,0.0,
96.38,0.0,
84.19,0.0,
92.39,0.0,
97.08,0.0,
93.15,0.0,93.64
96.43,,96.06
87.9,0.0,89.33
74.98,0.0,
86.37,0.0,
98.58,0.0,99.0
84.15,0.0,
97.48,0.0,95.0
97.19,0.0,96.5
69.95,0.0,
90.5,0.0,
75.48,0.0,52.5
96.19,,97.0
95.13,0.0,93.0
92.59,0.0,
94.16,0.0,
95.84,0.0,90.6
87.12,,90.25
94.97,0.0,95.75
95.74,0.0,97.33
96.34,0.0,97.5
98.34,0.0,99.4
84.79,39.5,
73.45,0.0,78.0
85.08,0.0,72.0
95.76,0.0,88.5
81.57,0.0,77.0
91.72,0.0,92.25
71.93,46.5,
84.55,,83.11
92.77,0.0,92.0
87.6,0.0,
82.37,0.0,81.5
92.87,0.0,96.2
95.38,0.0,92.5
75.77,0.0,
96.08,,91.0
93.55,0.0,
98.61,0.0,
81.5,33.0,
81.03,0.0,68.0
94.87,0.0,88.0
98.25,0.0,96.5
75.47,0.0,52.5
90.82,0.0,97.2
84.57,0.0,
94.93,0.0,98.5
88.66,0.0,78.5
97.08,45.5,
92.61,0.0,
92.05,0.0,93.67
75.54,25.0,
99.34,,98.0
96.13,0.0,
85.86,0.0,92.0
94.81,0.0,
91.82,0.0,97.0
51.13,0.0,63.0
79.23,0.0,
19.58,0.0,7.33
97.94,0.0,88.0
97.48,,100.0
94.58,48.5,
95.1,0.0,
89.78,0.0,
93.58,0.0,
94.54,0.0,
95.99,0.0,
85.44,0.0,83.0
96.36,0.0,98.33
98.89,0.0,96.5
91.01,0.0,94.33
83.04,0.0,
67.11,0.0,
79.09,72.33,
78.33,0.0,81.5
97.65,0.0,97.5
95.97,99.0,
82.23,,85.43
80.97,0.0,
93.68,0.0,
94.17,0.0,
96.6,0.0,
96.81,0.0,98.33
91.92,0.0,78.0
72.48,0.0,90.5
86.56,0.0,82.5
97.77,0.0,
95.31,0.0,
98.56,0.0,97.0
11.29,0.0,0.0
92.41,0.0,
93.88,0.0,100.0
76.89,37.0,
93.87,0.0,91.5
92.33,0.0,
98.23,0.0,
90.75,0.0,
86.32,0.0,70.5
95.79,0.0,
96.34,0.0,
89.61,0.0,
98.4,0.0,
98.25,0.0,99.0
93.69,0.0,82.0
80.92,0.0,
78.84,0.0,
88.66,100.0,
72.06,70.0,
91.23,46.5,
92.55,0.0,93.5
96.45,0.0,
95.28,93.0,
87.95,0.0,
82.82,0.0,70.0
92.05,0.0,87.0
94.97,48.5,
92.46,49.0,
81.96,98.0,
93.41,0.0,
93.36,,97.5
91.7,0.0,92.0
89.64,0.0,91.0
82.34,45.5,
97.03,0.0,100.0
59.69,0.0,
81.99,0.0,62.0
91.72,0.0,
87.23,0.0,
92.57,0.0,90.25
97.6,,95.5
76.0,0.0,
86.8,0.0,
83.76,38.5,
91.59,0.0,87.0
72.71,0.0,69.33
88.44,32.0,
97.57,0.0,
95.47,0.0,97.0
90.6,89.0,
98.07,0.0,96.67
97.3,48.0,
95.37,,94.0
94.97,0.0,
88.4,0.0,
97.08,0.0,99.0
92.85,0.0,
95.83,94.0,
96.64,0.0,95.0
66.49,0.0,
92.48,92.0,
90.24,0.0,
95.83,,98.38
93.72,0.0,
26.56,0.0,10.5
95.82,0.0,98.33
97.94,0.0,
93.7,0.0,
95.25,0.0,
89.32,0.0,
86.06,42.5,
87.96,0.0,92.5
89.06,0.0,85.5
83.66,0.0,
98.33,0.0,96.0
90.67,,95.29
85.04,0.0,
92.22,0.0,
60.47,0.0,70.25
96.31,0.0,96.67
94.68,,93.75
42.22,59.0,
96.41,0.0,99.0
94.41,0.0,
78.58,57.0,
98.03,99.0,
88.2,,84.25
93.63,0.0,
87.2,0.0,83.5
88.37,0.0,
81.75,91.0,
96.38,0.0,
71.46,0.0,72.0
95.77,,96.77
93.53,0.0,
75.57,,52.5
96.26,49.0,
75.55,0.0,
74.13,0.0,94.0
73.14,0.0,81.5
92.78,0.0,
83.2,0.0,72.0
74.56,0.0,96.33
73.04,0.0,91.75
96.3,0.0,94.17
91.35,0.0,92.6
79.42,0.0,70.0
96.83,48.5,
94.37,0.0,97.0
96.04,0.0,
93.72,0.0,90.0
91.28,42.5,
84.43,0.0,
87.08,0.0,94.5
55.11,0.0,
94.88,,91.5
40.39,0.0,
72.12,0.0,75.4
91.26,49.5,
91.84,0.0,93.0
92.5,0.0,95.0
31.29,0.0,5.36
90.88,0.0,83.75
69.39,0.0,
93.55,83.5,
83.97,0.0,
91.91,0.0,96.5
92.27,,95.81
85.04,82.0,
92.05,83.5,
97.65,0.0,97.5
90.19,0.0,
93.86,0.0,
92.67,0.0,91.67
56.37,0.0,
88.13,,86.07
83.64,0.0,98.0
96.38,0.0,
28.56,0.0,
90.49,82.4,
91.32,0.0,87.0
78.87,0.0,82.0
98.36,0.0,99.5
64.51,0.0,75.5
95.64,0.0,
96.87,0.0,
79.74,100.0,
82.6,0.0,94.0
92.86,0.0,
88.18,0.0,93.0
94.33,0.0,
96.9,0.0,98.5
82.0,0.0,73.67
70.99,0.0,
81.27,88.0,
95.44,0.0,96.0
94.32,0.0,87.33
64.98,,85.0
75.0,0.0,
96.36,0.0,95.67
90.89,,88.0
44.21,0.0,
95.1,,96.4
88.62,45.0,
86.37,,88.37
94.68,0.0,92.33
96.19,0.0,100.0
94.41,46.5,
92.21,0.0,
93.99,0.0,96.0
78.84,0.0,45.0
84.29,39.0,
93.79,0.0,
93.98,0.0,93.0
74.81,13.5,
95.51,0.0,
66.66,0.0,
36.53,0.0,20.0
87.33,0.0,64.5
84.39,0.0,58.5
85.27,0.0,
74.53,0.0,61.8
90.32,0.0,80.6
47.35,0.0,
98.61,0.0,
93.86,0.0,
91.35,0.0,86.6
74.42,0.0,48.0
88.77,0.0,97.0
92.15,,90.6
94.15,95.0,
99.2,0.0,
93.62,0.0,89.0
91.47,,95.56
87.34,0.0,87.67
95.22,91.83,
96.61,0.0,96.2
85.07,0.0,91.0
94.6,0.0,93.5
95.84,0.0,96.0
97.47,0.0,96.25
97.12,95.25,
90.0,0.0,92.33
98.41,100.0,
92.98,0.0,
81.47,0.0,74.5
95.41,91.0,
98.37,95.0,
77.13,0.0,
92.48,0.0,
95.31,46.5,
43.91,0.0,59.75
99.27,100.0,
87.6,90.0,
92.45,0.0,
94.02,0.0,
85.77,0.0,89.33
52.39,0.0,
36.26,0.0,0.5
95.94,0.0,94.67
84.62,44.0,
94.98,0.0,
63.35,0.0,98.5
85.76,90.25,
53.3,0.0,
49.52,0.0,40.0
75.06,0.0,78.0
96.79,0.0,99.0
93.11,0.0,89.0
95.8,47.0,
91.32,0.0,
83.54,99.0,
92.69,0.0,
93.03,0.0,
97.6,,91.17
92.39,0.0,
87.23,90.0,
88.31,0.0,
96.16,0.0,96.5
68.57,0.0,64.0
91.85,0.0,
90.68,95.0,
93.19,0.0,
93.84,0.0,93.0
93.5,0.0,94.0
92.17,,92.5
93.51,0.0,
95.97,0.0,97.0
94.68,0.0,
88.89,0.0,
97.78,0.0,98.4
73.59,0.0,
64.03,0.0,56.5
82.09,0.0,81.0
96.62,0.0,100.0
93.7,0.0,94.5
91.88,50.0,
98.76,0.0,100.0
91.6,0.0,
83.08,0.0,
92.64,0.0,
95.34,0.0,89.5
83.82,0.0,78.5
96.85,0.0,97.0
68.13,78.0,
89.62,0.0,
89.31,0.0,83.0
97.14,,97.67
88.72,0.0,90.0
86.62,0.0,
97.6,0.0,95.0
96.13,0.0,97.2
84.34,89.25,
85.5,0.0,75.67
70.8,0.0,
97.24,47.5,
78.2,0.0,
91.61,0.0,
95.51,0.0,95.0
74.48,0.0,
93.1,0.0,
32.13,0.0,0.0
95.51,,
98.06,0.0,99.0
92.97,87.67,
87.67,0.0,86.33
93.56,0.0,95.5
94.78,47.5,
87.35,0.0,
89.85,97.0,
83.95,0.0,
84.61,0.0,79.5
34.51,70.0,
93.0,0.0,
93.53,0.0,
94.12,47.0,
91.73,0.0,97.67
94.75,,93.5
83.79,0.0,36.67
96.02,0.0,97.33
93.15,0.0,
96.43,0.0,
98.4,0.0,
95.38,0.0,
91.43,0.0,
85.55,0.0,80.67
94.24,,98.0
94.56,0.0,
76.33,0.0,74.0
91.19,0.0,83.0
77.88,,81.4
90.8,0.0,
84.24,80.33,
92.9,,97.33
84.16,0.0,
85.46,90.33,
84.11,0.0,
82.31,94.0,
92.7,0.0,
95.45,0.0,
74.12,0.0,
89.31,0.0,79.5
82.39,0.0,74.33
98.94,100.0,
87.71,0.0,
95.83,92.83,
82.97,0.0,
93.77,0.0,
96.77,0.0,
97.19,0.0,99.0
91.64,46.5,
89.03,0.0,83.0
24.42,0.0,
89.62,0.0,66.5
85.39,79.0,
90.18,0.0,91.5
96.32,,95.64
92.55,0.0,
95.95,0.0,
91.77,0.0,
57.59,,47.2
89.62,0.0,77.5
61.1,0.0,
92.83,0.0,77.67
96.6,0.0,97.33
94.33,0.0,
92.41,0.0,
83.52,0.0,78.33
88.29,0.0,
96.3,92.0,
95.65,99.0,
93.09,0.0,89.4
94.12,0.0,97.33
98.26,0.0,
95.43,0.0,
78.82,0.0,87.0
91.53,0.0,75.0
79.45,0.0,
94.55,0.0,100.0
90.28,41.5,
98.19,,96.5
97.59,0.0,
96.14,,95.78
85.21,0.0,89.0
98.28,0.0,
3.19,0.0,0.0
68.61,0.0,85.0
78.66,0.0,
91.28,0.0,
88.88,,92.5
89.35,0.0,88.5
94.95,93.0,
86.33,0.0,67.0
93.29,67.5,
95.61,0.0,
83.11,0.0,
94.53,,87.0
90.34,0.0,
90.64,0.0,
85.59,0.0,82.25
96.2,,92.38
86.47,0.0,
97.32,96.0,
76.88,69.0,
92.57,0.0,96.0
90.35,,93.23
93.88,72.0,
64.99,63.0,
95.64,0.0,
61.14,0.0,
89.43,38.5,
92.7,87.0,
96.56,0.0,
71.46,0.0,82.0
74.3,0.0,
92.57,42.0,
87.47,,84.67
91.09,0.0,
85.7,0.0,58.0
91.55,0.0,
96.43,0.0,
93.38,0.0,89.0
96.12,0.0,
77.25,84.0,
94.12,97.0,
78.07,,64.62
89.61,0.0,
97.52,0.0,95.0
51.37,0.0,1.0
88.29,0.0,
95.39,0.0,
96.06,0.0,
87.39,0.0,80.33
85.84,0.0,94.0
78.26,0.0,
93.6,49.0,
89.92,,93.0
93.75,47.5,
93.0,0.0,
90.7,0.0,
92.71,95.0,
80.56,0.0,60.67
88.5,0.0,
76.95,40.5,
51.45,0.0,68.0
95.76,0.0,93.5
59.57,,70.92
94.77,,90.75
88.47,0.0,
74.8,0.0,87.33
76.43,41.0,
95.67,0.0,
84.95,64.0,
96.9,0.0,
95.43,0.0,99.0
92.91,0.0,98.5
77.08,0.0,
94.61,95.0,
94.72,0.0,
84.82,0.0,71.0
97.64,0.0,
79.77,0.0,94.0
98.58,,99.25
94.77,0.0,
85.47,45.5,
3.8,0.0,
97.13,,
94.97,0.0,88.0
93.49,0.0,93.33
98.53,0.0,98.0
83.74,0.0,
96.49,0.0,
96.69,0.0,
73.42,,73.0
84.34,0.0,92.5
81.89,0.0,
50.78,0.0,
97.21,0.0,98.67
47.68,0.0,
85.33,39.0,
96.23,,93.75
99.19,0.0,100.0
76.7,0.0,88.0
18.73,0.0,37.0
93.01,0.0,
93.53,0.0,
57.31,0.0,36.0
96.7,0.0,95.0
83.47,0.0,85.5
91.05,0.0,95.0
75.0,0.0,55.5
92.8,0.0,
98.62,0.0,99.0
83.77,40.5,
34.7,0.0,
98.23,0.0,97.67
88.67,0.0,40.33
89.44,0.0,88.5
95.3,0.0,
94.48,0.0,
89.07,90.67,
87.0,80.0,
89.88,0.0,
92.0,0.0,
96.76,0.0,93.5
84.99,,82.07
92.01,0.0,97.75
91.41,0.0,
92.83,0.0,
93.38,0.0,
94.54,0.0,
89.74,0.0,89.2
94.12,0.0,87.0
88.3,0.0,
91.53,0.0,
94.11,0.0,92.5
93.76,0.0,
89.09,90.0,
95.43,0.0,98.0
94.66,0.0,
86.45,0.0,
89.05,0.0,91.67
93.94,83.0,
94.23,,76.07
96.2,,99.67
90.95,0.0,75.5
90.24,92.0,
89.64,0.0,
82.33,0.0,
92.55,0.0,95.5
96.1,0.0,93.0
91.58,0.0,
82.97,91.0,
90.97,,90.19
85.42,72.0,
96.54,0.0,
29.59,0.0,0.0
94.95,96.0,
97.79,0.0,98.0
85.65,0.0,
97.38,0.0,98.5
47.15,0.0,1.0
94.17,0.0,
75.7,0.0,94.0
56.12,0.0,
88.13,0.0,
86.92,0.0,83.0
82.33,89.0,
95.04,0.0,97.0
90.52,,93.25
90.73,0.0,
75.49,37.0,
97.63,,97.92
84.97,0.0,
94.99,0.0,55.0
95.93,89.0,
96.22,0.0,99.4
92.88,0.0,
77.89,0.0,94.56
85.83,0.0,76.5
92.37,0.0,
92.83,0.0,85.0
75.06,0.0,
91.56,0.0,
68.0,0.0,
96.67,0.0,
90.43,,94.75
93.56,0.0,
90.26,0.0,
93.0,0.0,
93.52,,93.07
91.87,97.0,
67.61,0.0,
91.75,57.0,
37.26,0.0,
95.39,,93.88
95.29,85.0,
83.01,0.0,81.25
83.86,,86.71
90.8,37.5,
87.31,0.0,79.5
95.53,0.0,
89.11,0.0,93.33
94.13,0.0,93.33
94.1,0.0,96.0
18.72,0.0,
92.34,0.0,
57.99,0.0,67.0
96.72,,98.0
96.73,0.0,97.0
89.25,0.0,
96.06,0.0,
91.08,0.0,83.0
97.3,0.0,
92.76,46.5,
86.37,0.0,95.0
83.81,0.0,92.0
93.07,0.0,
85.28,99.0,
96.83,0.0,
91.85,100.0,
86.53,0.0,93.0
8.17,,7.0
93.39,0.0,87.0
99.08,,98.82
77.94,46.0,
80.08,0.0,
86.41,99.0,
77.73,0.0,
88.76,0.0,93.33
84.08,0.0,76.5
94.77,0.0,
79.71,0.0,
90.63,,96.33
85.21,76.0,
90.86,0.0,
91.26,0.0,84.0
94.7,0.0,
95.77,,97.1
93.74,,95.25
96.06,0.0,91.0
82.8,76.5,
97.74,0.0,92.33
88.05,0.0,
91.87,0.0,
56.47,,49.44
88.73,0.0,
95.26,0.0,91.33
95.79,0.0,
88.73,0.0,
95.98,,95.67
93.91,,96.5
90.85,0.0,
90.88,0.0,83.5
94.45,0.0,
94.71,0.0,
94.46,0.0,91.0
95.72,0.0,
94.85,0.0,92.0
79.85,0.0,
56.21,0.0,
85.51,0.0,83.5
97.69,0.0,94.5
90.17,0.0,
72.14,0.0,
94.81,0.0,
96.61,0.0,
74.11,0.0,97.0
95.35,0.0,
71.28,0.0,86.0
95.03,0.0,
87.79,0.0,96.0
83.52,0.0,54.25
35.59,0.0,
88.45,0.0,
95.54,0.0,
74.77,0.0,60.0
93.98,0.0,
99.52,95.8,
94.05,0.0,
73.37,0.0,
86.9,0.0,
95.79,0.0,
95.44,,96.78
90.15,0.0,
97.41,0.0,97.33
80.64,0.0,
77.54,43.0,
20.56,0.0,
59.56,0.0,
87.88,0.0,
80.03,0.0,
91.57,0.0,
81.93,44.0,
82.52,50.0,
93.0,0.0,92.0
97.1,,94.68
96.48,0.0,77.5
90.58,0.0,
91.95,0.0,98.67
64.39,0.0,52.5
93.46,0.0,
95.26,0.0,
91.63,0.0,91.0
67.69,0.0,61.0
89.29,0.0,87.2
98.49,0.0,
78.98,0.0,63.0
97.94,0.0,98.0
85.47,0.0,
87.34,3.62,
89.14,0.0,95.75
85.59,44.5,
95.96,0.0,93.0
97.71,0.0,98.0
93.52,0.0,
95.14,46.0,
77.93,0.0,84.0
54.95,0.0,41.0
80.38,0.0,
95.36,93.0,
98.06,0.0,
86.88,0.0,
80.73,0.0,82.5
96.83,0.0,
85.77,0.0,
70.02,0.0,
88.34,45.5,
89.97,0.0,92.0
88.42,0.0,
35.59,0.0,87.5
92.53,0.0,
93.1,,95.5
89.82,0.0,87.33
99.33,49.5,
95.81,0.0,94.0
93.32,0.0,
91.35,0.0,
91.69,97.0,
96.07,0.0,95.0
80.83,78.5,
96.68,0.0,
96.99,0.0,100.0
74.01,,88.0
89.08,0.0,82.22
96.62,,94.2
90.56,0.0,98.0
84.48,77.0,
97.35,,97.71
85.62,0.0,80.0
94.92,0.0,
74.67,0.0,
96.11,94.67,
91.0,0.0,99.5
93.09,,79.5
90.44,0.0,
83.76,42.0,
85.28,0.0,86.0
93.93,94.2,
81.89,0.0,
94.93,0.0,55.67
95.61,0.0,94.0
92.97,45.5,
97.85,0.0,
98.01,0.0,
66.79,0.0,48.5
74.51,0.0,48.0
82.95,0.0,84.0
89.66,0.0,63.33
91.73,0.0,
94.21,0.0,96.0
88.24,0.0,
68.58,0.0,
88.71,,92.71
96.61,98.0,
78.22,0.0,
93.83,0.0,94.67
98.91,0.0,95.5
82.2,0.0,80.0
90.6,,95.2
92.7,0.0,96.5
98.04,0.0,
86.59,0.0,97.0
91.94,89.0,
98.24,0.0,
94.95,0.0,97.5
97.46,0.0,99.4
88.22,0.0,
91.07,,87.45
90.92,88.67,
98.01,0.0,100.0
79.94,0.0,
81.21,0.0,97.33
98.26,,
89.35,0.0,
96.05,99.0,
79.16,89.0,
93.43,0.0,
97.87,49.5,
50.22,76.0,
76.44,46.0,
96.44,97.0,
94.55,0.0,
92.07,0.0,94.67
48.69,0.0,25.33
81.37,0.0,44.5
89.28,85.0,
89.21,0.0,
81.31,0.0,
87.36,0.0,
82.0,0.0,
78.71,0.0,79.75
84.69,0.0,84.0
89.17,88.0,
72.38,0.0,54.8
91.79,0.0,85.0
80.0,0.0,
42.6,0.0,28.5
97.81,0.0,94.83
92.63,0.0,
77.76,0.0,77.5
79.87,,78.25
66.8,0.0,
93.0,0.0,
93.96,0.0,96.5
85.64,0.0,75.0
96.66,0.0,96.5
76.96,0.0,76.0
90.78,0.0,94.0
94.08,0.0,
78.34,63.5,
75.17,61.33,
88.13,0.0,95.0
89.9,0.0,
72.31,0.0,
91.72,0.0,83.0
91.13,44.0,
65.76,0.0,
98.49,0.0,
96.84,0.0,
79.26,0.0,81.5
92.07,0.0,89.0
97.7,,97.62
75.51,0.0,59.0
69.61,0.0,
97.42,0.0,
95.55,0.0,92.5
79.99,0.0,
96.89,0.0,
80.77,0.0,
95.02,0.0,93.5
92.52,0.0,89.0
94.91,45.0,
86.74,0.0,
58.75,0.0,55.5
85.84,0.0,
89.44,0.0,93.8
55.68,12.0,
97.39,0.0,
86.2,,94.5
85.92,0.0,92.25
94.85,,95.5
97.69,0.0,97.0
98.02,0.0,97.5
94.4,,98.67
92.85,90.0,
67.62,0.0,55.0
90.88,0.0,89.0
93.13,0.0,91.5
96.04,0.0,96.5
